Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AUTO
    BACKSLASH
    BACKSPACE
    B_AND
    B_COMPLEMENT
    B_OR
    B_XOR
    CHAR
    CONST
    DO
    DOT
    DOUBLE_APOS
    DOUBLE_QUOTE
    ENUM
    EXTERN
    FF_PAGEBREAK
    FS_CHAR
    FS_DOUBLE
    FS_FLOAT
    FS_HEX
    FS_INT
    FS_LONG
    FS_LONG_DOUBLE
    FS_OCT
    FS_OCT_LONG
    FS_POINTER
    FS_SCI_NOTATION
    FS_STRING
    FS_UNSIGNED_INT
    FS_UNSIGNED_LONG
    GOTO
    HTAB
    IGNORE
    LBRACKET
    NEWLINE
    NULL
    PP_DATE
    PP_DTMACRO
    PP_ERROR
    PP_FILE
    PP_IF
    PP_IFDEF
    PP_IFNDEF
    PP_LINE
    PP_PRAGMA
    PP_STMACRO
    PP_TIME
    PP_TIMESTAMP
    PP_UNDEF
    QUESTIONMARK
    RBRACKET
    REGISTER
    SHIFT_LEFT
    SHIFT_RIGHT
    SIGNED
    SINGLE_APOS
    SINGLE_QUOTE
    SIZEOF
    STATIC
    STRUCT
    TILDE
    TYPEDEF
    UNION
    UNSIGNED
    VOLTILE
    VTAB

Grammar

Rule 0     S' -> ROOT
    (60) SWITCH_STRUCTURE -> . SWITCH LPAREN COMPARISONS RPAREN LCURL_BRACE SWITCH_BODY RCURL_BRACE
    (86) INTEGER_TYPE -> . INT
    (87) INTEGER_TYPE -> . SHORT
    (88) INTEGER_TYPE -> . LONG
    (89) DECIMAL_TYPE -> . FLOAT
    (90) DECIMAL_TYPE -> . DOUBLE

    VARNAME         shift and go to state 108
    COMMENT         shift and go to state 68
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 45
    SWITCH          shift and go to state 47
    INT             shift and go to state 51
    SHORT           shift and go to state 52
    LONG            shift and go to state 53
    FLOAT           shift and go to state 54
    DOUBLE          shift and go to state 55

    EXPRESSIONS                    shift and go to state 169
    EXPRESSION                     shift and go to state 95
    CODE                           shift and go to state 97
    CONTROL_STRUCTURES             shift and go to state 98
    FUNCTION                       shift and go to state 99
    INTEGER_DECLARATION            shift and go to state 100
    DECIMAL_DECLARATION            shift and go to state 101
    ASSIGNMENT_DECLARATION         shift and go to state 102
    COMENTARIOLEX                  shift and go to state 103
    IF_STRUCTURE                   shift and go to state 104
    FOR_STRUCTURE                  shift and go to state 105
    WHILE_STRUCTURE                shift and go to state 106
    SWITCH_STRUCTURE               shift and go to state 107
    INTEGER_TYPE                   shift and go to state 109
    DECIMAL_TYPE                   shift and go to state 110

state 138

    (122) COMPARISON -> VALUE COMPARISON_OPERATOR VALUE .

    AND             reduce using rule 122 (COMPARISON -> VALUE COMPARISON_OPERATOR VALUE .)
    OR              reduce using rule 122 (COMPARISON -> VALUE COMPARISON_OPERATOR VALUE .)
    NOT             reduce using rule 122 (COMPARISON -> VALUE COMPARISON_OPERATOR VALUE .)
    $end            reduce using rule 122 (COMPARISON -> VALUE COMPARISON_OPERATOR VALUE .)
    RPAREN          reduce using rule 122 (COMPARISON -> VALUE COMPARISON_OPERATOR VALUE .)
    SEMICOLON       reduce using rule 122 (COMPARISON -> VALUE COMPARISON_OPERATOR VALUE .)


state 139

    (42) VALUE -> NUMBER .

    AND             reduce using rule 42 (VALUE -> NUMBER .)
    OR              reduce using rule 42 (VALUE -> NUMBER .)
    NOT             reduce using rule 42 (VALUE -> NUMBER .)
    $end            reduce using rule 42 (VALUE -> NUMBER .)
    RPAREN          reduce using rule 42 (VALUE -> NUMBER .)
    SEMICOLON       reduce using rule 42 (VALUE -> NUMBER .)


state 140

    (113) OPERATION -> NUMBER OPERATOR NUMBER .

    PLUS            reduce using rule 113 (OPERATION -> NUMBER OPERATOR NUMBER .)
    MINUS           reduce using rule 113 (OPERATION -> NUMBER OPERATOR NUMBER .)
    TIMES           reduce using rule 113 (OPERATION -> NUMBER OPERATOR NUMBER .)
    MODULUS         reduce using rule 113 (OPERATION -> NUMBER OPERATOR NUMBER .)
    DIVIDE          reduce using rule 113 (OPERATION -> NUMBER OPERATOR NUMBER .)
    $end            reduce using rule 113 (OPERATION -> NUMBER OPERATOR NUMBER .)


state 141

    (91) INTEGER_DECLARATION -> INTEGER_TYPE VARNAME EQUAL . INTEGER

    INTEGER         shift and go to state 170


state 142

    (92) DECIMAL_DECLARATION -> DECIMAL_TYPE VARNAME EQUAL . DECIMAL

    DECIMAL         shift and go to state 171


state 143

    (114) OPERATIONS -> OPERATION .
    (115) OPERATIONS -> OPERATION . OPERATOR OPERATIONS
    (108) OPERATOR -> . PLUS
    (109) OPERATOR -> . MINUS
    (110) OPERATOR -> . TIMES
    (111) OPERATOR -> . MODULUS
    (112) OPERATOR -> . DIVIDE

    $end            reduce using rule 114 (OPERATIONS -> OPERATION .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    MODULUS         shift and go to state 72
    DIVIDE          shift and go to state 73

    OPERATOR                       shift and go to state 114

state 144

    (115) OPERATIONS -> OPERATION OPERATOR OPERATIONS .

    $end            reduce using rule 115 (OPERATIONS -> OPERATION OPERATOR OPERATIONS .)


state 145

    (113) OPERATION -> NUMBER . OPERATOR NUMBER
    (108) OPERATOR -> . PLUS
    (109) OPERATOR -> . MINUS
    (110) OPERATOR -> . TIMES
    (111) OPERATOR -> . MODULUS
    (112) OPERATOR -> . DIVIDE

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    MODULUS         shift and go to state 72
    DIVIDE          shift and go to state 73

    OPERATOR                       shift and go to state 93

state 146

    (124) COMPARISONS -> COMPARISON .
    (125) COMPARISONS -> COMPARISON . LOGICAL_OPERATOR COMPARISONS
    (126) LOGICAL_OPERATOR -> . AND
    (127) LOGICAL_OPERATOR -> . OR
    (128) LOGICAL_OPERATOR -> . NOT

    $end            reduce using rule 124 (COMPARISONS -> COMPARISON .)
    RPAREN          reduce using rule 124 (COMPARISONS -> COMPARISON .)
    SEMICOLON       reduce using rule 124 (COMPARISONS -> COMPARISON .)
    AND             shift and go to state 80
    OR              shift and go to state 81
    NOT             shift and go to state 82

    LOGICAL_OPERATOR               shift and go to state 115

state 147

    (125) COMPARISONS -> COMPARISON LOGICAL_OPERATOR COMPARISONS .

    $end            reduce using rule 125 (COMPARISONS -> COMPARISON LOGICAL_OPERATOR COMPARISONS .)
    RPAREN          reduce using rule 125 (COMPARISONS -> COMPARISON LOGICAL_OPERATOR COMPARISONS .)
    SEMICOLON       reduce using rule 125 (COMPARISONS -> COMPARISON LOGICAL_OPERATOR COMPARISONS .)


state 148

    (122) COMPARISON -> VALUE . COMPARISON_OPERATOR VALUE
    (116) COMPARISON_OPERATOR -> . EQUAL_TO
    (117) COMPARISON_OPERATOR -> . NOT_EQUAL
    (118) COMPARISON_OPERATOR -> . GREATER_THAN
    (119) COMPARISON_OPERATOR -> . LESS_THAN
    (120) COMPARISON_OPERATOR -> . GREATER_EQUAL
    (121) COMPARISON_OPERATOR -> . LESS_EQUAL

    EQUAL_TO        shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    GREATER_THAN    shift and go to state 76
    LESS_THAN       shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    LESS_EQUAL      shift and go to state 79

    COMPARISON_OPERATOR            shift and go to state 92

state 149

    (123) COMPARISON -> STATEMENT . COMPARISON_OPERATOR STATEMENT
    (116) COMPARISON_OPERATOR -> . EQUAL_TO
    (117) COMPARISON_OPERATOR -> . NOT_EQUAL
    (118) COMPARISON_OPERATOR -> . GREATER_THAN
    (119) COMPARISON_OPERATOR -> . LESS_THAN
    (120) COMPARISON_OPERATOR -> . GREATER_EQUAL
    (121) COMPARISON_OPERATOR -> . LESS_EQUAL

    EQUAL_TO        shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    GREATER_THAN    shift and go to state 76
    LESS_THAN       shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    LESS_EQUAL      shift and go to state 79

    COMPARISON_OPERATOR            shift and go to state 116

state 150

    (42) VALUE -> NUMBER .
    (129) STATEMENT -> NUMBER .

  ! reduce/reduce conflict for EQUAL_TO resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 42 (VALUE -> NUMBER .)
    EQUAL_TO        reduce using rule 42 (VALUE -> NUMBER .)
    NOT_EQUAL       reduce using rule 42 (VALUE -> NUMBER .)
    GREATER_THAN    reduce using rule 42 (VALUE -> NUMBER .)
    LESS_THAN       reduce using rule 42 (VALUE -> NUMBER .)
    GREATER_EQUAL   reduce using rule 42 (VALUE -> NUMBER .)
    LESS_EQUAL      reduce using rule 42 (VALUE -> NUMBER .)

  ! EQUAL_TO        [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! GREATER_THAN    [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! LESS_THAN       [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! GREATER_EQUAL   [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! LESS_EQUAL      [ reduce using rule 129 (STATEMENT -> NUMBER .) ]


state 151

    (130) STATEMENT -> VARNAME .

    EQUAL_TO        reduce using rule 130 (STATEMENT -> VARNAME .)
    NOT_EQUAL       reduce using rule 130 (STATEMENT -> VARNAME .)
    GREATER_THAN    reduce using rule 130 (STATEMENT -> VARNAME .)
    LESS_THAN       reduce using rule 130 (STATEMENT -> VARNAME .)
    GREATER_EQUAL   reduce using rule 130 (STATEMENT -> VARNAME .)
    LESS_EQUAL      reduce using rule 130 (STATEMENT -> VARNAME .)
    AND             reduce using rule 130 (STATEMENT -> VARNAME .)
    OR              reduce using rule 130 (STATEMENT -> VARNAME .)
    NOT             reduce using rule 130 (STATEMENT -> VARNAME .)
    $end            reduce using rule 130 (STATEMENT -> VARNAME .)
    RPAREN          reduce using rule 130 (STATEMENT -> VARNAME .)
    SEMICOLON       reduce using rule 130 (STATEMENT -> VARNAME .)
    COMMA           reduce using rule 130 (STATEMENT -> VARNAME .)


state 152

    (123) COMPARISON -> STATEMENT COMPARISON_OPERATOR STATEMENT .

    AND             reduce using rule 123 (COMPARISON -> STATEMENT COMPARISON_OPERATOR STATEMENT .)
    OR              reduce using rule 123 (COMPARISON -> STATEMENT COMPARISON_OPERATOR STATEMENT .)
    NOT             reduce using rule 123 (COMPARISON -> STATEMENT COMPARISON_OPERATOR STATEMENT .)
    $end            reduce using rule 123 (COMPARISON -> STATEMENT COMPARISON_OPERATOR STATEMENT .)
    RPAREN          reduce using rule 123 (COMPARISON -> STATEMENT COMPARISON_OPERATOR STATEMENT .)
    SEMICOLON       reduce using rule 123 (COMPARISON -> STATEMENT COMPARISON_OPERATOR STATEMENT .)


state 153

    (129) STATEMENT -> NUMBER .

    AND             reduce using rule 129 (STATEMENT -> NUMBER .)
    OR              reduce using rule 129 (STATEMENT -> NUMBER .)
    NOT             reduce using rule 129 (STATEMENT -> NUMBER .)
    $end            reduce using rule 129 (STATEMENT -> NUMBER .)
    RPAREN          reduce using rule 129 (STATEMENT -> NUMBER .)
    SEMICOLON       reduce using rule 129 (STATEMENT -> NUMBER .)
    COMMA           reduce using rule 129 (STATEMENT -> NUMBER .)


state 154

    (131) STATEMENTS -> STATEMENT .
    (132) STATEMENTS -> STATEMENT . COMMA STATEMENTS

    $end            reduce using rule 131 (STATEMENTS -> STATEMENT .)
    RPAREN          reduce using rule 131 (STATEMENTS -> STATEMENT .)
    COMMA           shift and go to state 117


state 155

    (132) STATEMENTS -> STATEMENT COMMA STATEMENTS .

    $end            reduce using rule 132 (STATEMENTS -> STATEMENT COMMA STATEMENTS .)
    RPAREN          reduce using rule 132 (STATEMENTS -> STATEMENT COMMA STATEMENTS .)


state 156

    (40) DEFINE -> PP_DEFINE VARIABLELEX VALUE .

    $end            reduce using rule 40 (DEFINE -> PP_DEFINE VARIABLELEX VALUE .)


state 157

    (54) WHILE_STRUCTURE -> WHILE LPAREN COMPARISONS . RPAREN LCURL_BRACE BODY_STRUCTURE RCURL_BRACE

    RPAREN          shift and go to state 172


state 158

    (64) FOR_ARGUMENTS_STRUCTURE -> LPAREN DECLARATIONS SEMICOLON . COMPARISONS SEMICOLON BUCLE RPAREN
    (124) COMPARISONS -> . COMPARISON
    (125) COMPARISONS -> . COMPARISON LOGICAL_OPERATOR COMPARISONS
    (122) COMPARISON -> . VALUE COMPARISON_OPERATOR VALUE
    (123) COMPARISON -> . STATEMENT COMPARISON_OPERATOR STATEMENT
    (42) VALUE -> . NUMBER
    (43) VALUE -> . STRING
    (44) VALUE -> . CHARACTER
    (129) STATEMENT -> . NUMBER
    (130) STATEMENT -> . VARNAME
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    STRING          shift and go to state 41
    CHARACTER       shift and go to state 42
    VARNAME         shift and go to state 151
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    COMPARISONS                    shift and go to state 173
    COMPARISON                     shift and go to state 146
    VALUE                          shift and go to state 148
    STATEMENT                      shift and go to state 149
    NUMBER                         shift and go to state 150

state 159

    (60) SWITCH_STRUCTURE -> SWITCH LPAREN COMPARISONS . RPAREN LCURL_BRACE SWITCH_BODY RCURL_BRACE

    RPAREN          shift and go to state 174


state 160

    (68) IF_STRUCTURE -> IF LPAREN COMPARISONS . RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> IF LPAREN COMPARISONS . RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE

    RPAREN          shift and go to state 175


state 161

    (63) FOR_STRUCTURE -> FOR FOR_ARGUMENTS_STRUCTURE LCURL_BRACE . FOR_BODY_STRUCTURE RCURL_BRACE
    (65) FOR_BODY_STRUCTURE -> . EXPRESSIONS
    (66) FOR_BODY_STRUCTURE -> . BREAK SEMICOLON
    (67) FOR_BODY_STRUCTURE -> . CONTINUE SEMICOLON
    (81) EXPRESSIONS -> . EXPRESSION
    (82) EXPRESSIONS -> . EXPRESSION EXPRESSIONS
    (79) EXPRESSION -> . CODE SEMICOLON
    (80) EXPRESSION -> . CONTROL_STRUCTURES
    (74) CODE -> . FUNCTION
    (75) CODE -> . INTEGER_DECLARATION
    (76) CODE -> . DECIMAL_DECLARATION
    (77) CODE -> . ASSIGNMENT_DECLARATION
    (78) CODE -> . COMENTARIOLEX
    (47) CONTROL_STRUCTURES -> . IF_STRUCTURE
    (48) CONTROL_STRUCTURES -> . FOR_STRUCTURE
    (49) CONTROL_STRUCTURES -> . WHILE_STRUCTURE
    (50) CONTROL_STRUCTURES -> . SWITCH_STRUCTURE
    (83) FUNCTION -> . VARNAME LPAREN FUNCTION_ARGUMENTS RPAREN
    (91) INTEGER_DECLARATION -> . INTEGER_TYPE VARNAME EQUAL INTEGER
    (92) DECIMAL_DECLARATION -> . DECIMAL_TYPE VARNAME EQUAL DECIMAL
    (93) ASSIGNMENT_DECLARATION -> . VARNAME ASSIGNMENT_OPERATOR STATEMENT
    (106) COMENTARIOLEX -> . COMMENT
    (68) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE
    (63) FOR_STRUCTURE -> . FOR FOR_ARGUMENTS_STRUCTURE LCURL_BRACE FOR_BODY_STRUCTURE RCURL_BRACE
    (54) WHILE_STRUCTURE -> . WHILE LPAREN COMPARISONS RPAREN LCURL_BRACE BODY_STRUCTURE RCURL_BRACE
    (60) SWITCH_STRUCTURE -> . SWITCH LPAREN COMPARISONS RPAREN LCURL_BRACE SWITCH_BODY RCURL_BRACE
    (86) INTEGER_TYPE -> . INT
    (87) INTEGER_TYPE -> . SHORT
    (88) INTEGER_TYPE -> . LONG
    (89) DECIMAL_TYPE -> . FLOAT
    (90) DECIMAL_TYPE -> . DOUBLE

    BREAK           shift and go to state 88
    CONTINUE        shift and go to state 89
    VARNAME         shift and go to state 108
    COMMENT         shift and go to state 68
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 45
    SWITCH          shift and go to state 47
    INT             shift and go to state 51
    SHORT           shift and go to state 52
    LONG            shift and go to state 53
    FLOAT           shift and go to state 54
    DOUBLE          shift and go to state 55

    FOR_BODY_STRUCTURE             shift and go to state 176
    EXPRESSIONS                    shift and go to state 177
    EXPRESSION                     shift and go to state 95
    CODE                           shift and go to state 97
    CONTROL_STRUCTURES             shift and go to state 98
    FUNCTION                       shift and go to state 99
    INTEGER_DECLARATION            shift and go to state 100
    DECIMAL_DECLARATION            shift and go to state 101
    ASSIGNMENT_DECLARATION         shift and go to state 102
    COMENTARIOLEX                  shift and go to state 103
    IF_STRUCTURE                   shift and go to state 104
    FOR_STRUCTURE                  shift and go to state 105
    WHILE_STRUCTURE                shift and go to state 106
    SWITCH_STRUCTURE               shift and go to state 107
    INTEGER_TYPE                   shift and go to state 109
    DECIMAL_TYPE                   shift and go to state 110

state 162

    (83) FUNCTION -> VARNAME LPAREN FUNCTION_ARGUMENTS . RPAREN

    RPAREN          shift and go to state 178


state 163

    (85) FUNCTION_ARGUMENTS -> COMPARISONS .

    RPAREN          reduce using rule 85 (FUNCTION_ARGUMENTS -> COMPARISONS .)


state 164

    (131) STATEMENTS -> STATEMENT .
    (132) STATEMENTS -> STATEMENT . COMMA STATEMENTS
    (123) COMPARISON -> STATEMENT . COMPARISON_OPERATOR STATEMENT
    (116) COMPARISON_OPERATOR -> . EQUAL_TO
    (117) COMPARISON_OPERATOR -> . NOT_EQUAL
    (118) COMPARISON_OPERATOR -> . GREATER_THAN
    (119) COMPARISON_OPERATOR -> . LESS_THAN
    (120) COMPARISON_OPERATOR -> . GREATER_EQUAL
    (121) COMPARISON_OPERATOR -> . LESS_EQUAL

    RPAREN          reduce using rule 131 (STATEMENTS -> STATEMENT .)
    COMMA           shift and go to state 117
    EQUAL_TO        shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    GREATER_THAN    shift and go to state 76
    LESS_THAN       shift and go to state 77
    GREATER_EQUAL   shift and go to state 78
    LESS_EQUAL      shift and go to state 79

    COMPARISON_OPERATOR            shift and go to state 116

state 165

    (129) STATEMENT -> NUMBER .
    (42) VALUE -> NUMBER .

  ! reduce/reduce conflict for EQUAL_TO resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 42 (VALUE -> NUMBER .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 42 (VALUE -> NUMBER .)
    COMMA           reduce using rule 129 (STATEMENT -> NUMBER .)
    RPAREN          reduce using rule 129 (STATEMENT -> NUMBER .)
    EQUAL_TO        reduce using rule 42 (VALUE -> NUMBER .)
    NOT_EQUAL       reduce using rule 42 (VALUE -> NUMBER .)
    GREATER_THAN    reduce using rule 42 (VALUE -> NUMBER .)
    LESS_THAN       reduce using rule 42 (VALUE -> NUMBER .)
    GREATER_EQUAL   reduce using rule 42 (VALUE -> NUMBER .)
    LESS_EQUAL      reduce using rule 42 (VALUE -> NUMBER .)

  ! EQUAL_TO        [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! GREATER_THAN    [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! LESS_THAN       [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! GREATER_EQUAL   [ reduce using rule 129 (STATEMENT -> NUMBER .) ]
  ! LESS_EQUAL      [ reduce using rule 129 (STATEMENT -> NUMBER .) ]


state 166

    (93) ASSIGNMENT_DECLARATION -> VARNAME ASSIGNMENT_OPERATOR STATEMENT .

    $end            reduce using rule 93 (ASSIGNMENT_DECLARATION -> VARNAME ASSIGNMENT_OPERATOR STATEMENT .)
    SEMICOLON       reduce using rule 93 (ASSIGNMENT_DECLARATION -> VARNAME ASSIGNMENT_OPERATOR STATEMENT .)


state 167

    (70) ELSE_STRUCTURE -> ELSE LCURL_BRACE EXPRESSIONS . RCURL_BRACE

    RCURL_BRACE     shift and go to state 179


state 168

    (55) SWITCH_CASE -> CASE INTEGER COLON . EXPRESSIONS BREAK SEMICOLON
    (81) EXPRESSIONS -> . EXPRESSION
    (82) EXPRESSIONS -> . EXPRESSION EXPRESSIONS
    (79) EXPRESSION -> . CODE SEMICOLON
    (80) EXPRESSION -> . CONTROL_STRUCTURES
    (74) CODE -> . FUNCTION
    (75) CODE -> . INTEGER_DECLARATION
    (76) CODE -> . DECIMAL_DECLARATION
    (77) CODE -> . ASSIGNMENT_DECLARATION
    (78) CODE -> . COMENTARIOLEX
    (47) CONTROL_STRUCTURES -> . IF_STRUCTURE
    (48) CONTROL_STRUCTURES -> . FOR_STRUCTURE
    (49) CONTROL_STRUCTURES -> . WHILE_STRUCTURE
    (50) CONTROL_STRUCTURES -> . SWITCH_STRUCTURE
    (83) FUNCTION -> . VARNAME LPAREN FUNCTION_ARGUMENTS RPAREN
    (91) INTEGER_DECLARATION -> . INTEGER_TYPE VARNAME EQUAL INTEGER
    (92) DECIMAL_DECLARATION -> . DECIMAL_TYPE VARNAME EQUAL DECIMAL
    (93) ASSIGNMENT_DECLARATION -> . VARNAME ASSIGNMENT_OPERATOR STATEMENT
    (106) COMENTARIOLEX -> . COMMENT
    (68) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE
    (63) FOR_STRUCTURE -> . FOR FOR_ARGUMENTS_STRUCTURE LCURL_BRACE FOR_BODY_STRUCTURE RCURL_BRACE
    (54) WHILE_STRUCTURE -> . WHILE LPAREN COMPARISONS RPAREN LCURL_BRACE BODY_STRUCTURE RCURL_BRACE
    (60) SWITCH_STRUCTURE -> . SWITCH LPAREN COMPARISONS RPAREN LCURL_BRACE SWITCH_BODY RCURL_BRACE
    (86) INTEGER_TYPE -> . INT
    (87) INTEGER_TYPE -> . SHORT
    (88) INTEGER_TYPE -> . LONG
    (89) DECIMAL_TYPE -> . FLOAT
    (90) DECIMAL_TYPE -> . DOUBLE

    VARNAME         shift and go to state 108
    COMMENT         shift and go to state 68
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 45
    SWITCH          shift and go to state 47
    INT             shift and go to state 51
    SHORT           shift and go to state 52
    LONG            shift and go to state 53
    FLOAT           shift and go to state 54
    DOUBLE          shift and go to state 55

    EXPRESSIONS                    shift and go to state 180
    EXPRESSION                     shift and go to state 95
    CODE                           shift and go to state 97
    CONTROL_STRUCTURES             shift and go to state 98
    FUNCTION                       shift and go to state 99
    INTEGER_DECLARATION            shift and go to state 100
    DECIMAL_DECLARATION            shift and go to state 101
    ASSIGNMENT_DECLARATION         shift and go to state 102
    COMENTARIOLEX                  shift and go to state 103
    IF_STRUCTURE                   shift and go to state 104
    FOR_STRUCTURE                  shift and go to state 105
    WHILE_STRUCTURE                shift and go to state 106
    SWITCH_STRUCTURE               shift and go to state 107
    INTEGER_TYPE                   shift and go to state 109
    DECIMAL_TYPE                   shift and go to state 110

state 169

    (56) SWITCH_DEFAULT -> DEFAULT COLON EXPRESSIONS . BREAK SEMICOLON

    BREAK           shift and go to state 181


state 170

    (91) INTEGER_DECLARATION -> INTEGER_TYPE VARNAME EQUAL INTEGER .

    $end            reduce using rule 91 (INTEGER_DECLARATION -> INTEGER_TYPE VARNAME EQUAL INTEGER .)
    SEMICOLON       reduce using rule 91 (INTEGER_DECLARATION -> INTEGER_TYPE VARNAME EQUAL INTEGER .)


state 171

    (92) DECIMAL_DECLARATION -> DECIMAL_TYPE VARNAME EQUAL DECIMAL .

    $end            reduce using rule 92 (DECIMAL_DECLARATION -> DECIMAL_TYPE VARNAME EQUAL DECIMAL .)
    SEMICOLON       reduce using rule 92 (DECIMAL_DECLARATION -> DECIMAL_TYPE VARNAME EQUAL DECIMAL .)


state 172

    (54) WHILE_STRUCTURE -> WHILE LPAREN COMPARISONS RPAREN . LCURL_BRACE BODY_STRUCTURE RCURL_BRACE

    LCURL_BRACE     shift and go to state 182


state 173

    (64) FOR_ARGUMENTS_STRUCTURE -> LPAREN DECLARATIONS SEMICOLON COMPARISONS . SEMICOLON BUCLE RPAREN

    SEMICOLON       shift and go to state 183


state 174

    (60) SWITCH_STRUCTURE -> SWITCH LPAREN COMPARISONS RPAREN . LCURL_BRACE SWITCH_BODY RCURL_BRACE

    LCURL_BRACE     shift and go to state 184


state 175

    (68) IF_STRUCTURE -> IF LPAREN COMPARISONS RPAREN . LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> IF LPAREN COMPARISONS RPAREN . LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE

    LCURL_BRACE     shift and go to state 185


state 176

    (63) FOR_STRUCTURE -> FOR FOR_ARGUMENTS_STRUCTURE LCURL_BRACE FOR_BODY_STRUCTURE . RCURL_BRACE

    RCURL_BRACE     shift and go to state 186


state 177

    (65) FOR_BODY_STRUCTURE -> EXPRESSIONS .

    RCURL_BRACE     reduce using rule 65 (FOR_BODY_STRUCTURE -> EXPRESSIONS .)


state 178

    (83) FUNCTION -> VARNAME LPAREN FUNCTION_ARGUMENTS RPAREN .

    $end            reduce using rule 83 (FUNCTION -> VARNAME LPAREN FUNCTION_ARGUMENTS RPAREN .)
    SEMICOLON       reduce using rule 83 (FUNCTION -> VARNAME LPAREN FUNCTION_ARGUMENTS RPAREN .)


state 179

    (70) ELSE_STRUCTURE -> ELSE LCURL_BRACE EXPRESSIONS RCURL_BRACE .

    $end            reduce using rule 70 (ELSE_STRUCTURE -> ELSE LCURL_BRACE EXPRESSIONS RCURL_BRACE .)
    VARNAME         reduce using rule 70 (ELSE_STRUCTURE -> ELSE LCURL_BRACE EXPRESSIONS RCURL_BRACE .)
    COMMENT         reduce using rule 70 (ELSE_STRUCTURE -> ELSE LCURL_BRACE EXPRESSIONS RCURL_BRACE .)
    IF              reduce using rule 70 (ELSE_STRUCTURE -> ELSE LCURL_BRACE EXPRESSIONS RCURL_BRACE .)
    FOR             reduce using rule 70 (ELSE_STRUCTURE -> ELSE LCURL_BRACE EXPRESSIONS RCURL_BRACE .)
    WHILE           reduce using rule 70 (ELSE_STRUCTURE -> ELSE LCURL_BRACE EXPRESSIONS RCURL_BRACE .)
